Report on Your cryptoalgorythm
Here are the checks that Your algorithm has passed
 - Absolute stability: 0
Report on Your cryptoalgorythm
Here are the checks that Your algorithm has passed
 - Absolute stability: 1
Report on Your cryptoalgorithm
Here are the checks that Your algorithm has passed:

 - LINEAR ATTACK:

|      | 0000 | 0001 | 0010 | 0011 | 0100 | 0101 | 0110 | 0111 | 1000 | 1001 | 1010 | 1011 | 1100 | 1101 | 1110 | 1111 |
| 0000 | +8   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |
| 0001 |  0   |  0   | -2   | -2   |  0   |  0   | -2   | +6   | +2   | +2   |  0   |  0   | +2   | +2   |  0   |  0   |
| 0010 |  0   |  0   | -2   | -2   |  0   |  0   | -2   | -2   |  0   |  0   | +2   | +2   |  0   |  0   | -6   | +2   |
| 0011 |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   | +2   | -6   | -2   | -2   | +2   | +2   | -2   | -2   |
| 0100 |  0   | +2   |  0   | -2   | -2   | -4   | -2   |  0   |  0   | -2   |  0   | +2   | +2   | -4   | +2   |  0   |
| 0101 |  0   | -2   | -2   |  0   | -2   |  0   | +4   | +2   | -2   |  0   | -4   | +2   |  0   | -2   | -2   |  0   |
| 0110 |  0   | +2   | -2   | +4   | +2   |  0   |  0   | +2   |  0   | -2   | +2   | +4   | -2   |  0   |  0   | -2   |
| 0111 |  0   | -2   |  0   | +2   | +2   | -4   | +2   |  0   | -2   |  0   | +2   |  0   | +4   | +2   |  0   | +2   |
| 1000 |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   | -2   | +2   | +2   | -2   | +2   | -2   | -2   | -6   |
| 1001 |  0   |  0   | -2   | -2   |  0   |  0   | -2   | -2   | -4   |  0   | -2   | +2   |  0   | +4   | +2   | -2   |
| 1010 |  0   | +4   | -2   | +2   | -4   |  0   | +2   | -2   | +2   | +2   |  0   |  0   | +2   | +2   |  0   |  0   |
| 1011 |  0   | +4   |  0   | -4   | +4   |  0   | +4   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |  0   |
| 1100 |  0   | -2   | +4   | -2   | -2   |  0   | +2   |  0   | +2   |  0   | +2   | +4   |  0   | +2   |  0   | -2   |
| 1101 |  0   | +2   | +2   |  0   | -2   | +4   |  0   | +2   | -4   | -2   | +2   |  0   | +2   |  0   |  0   | +2   |
| 1110 |  0   | +2   | +2   |  0   | -2   | -4   |  0   | +2   | -2   |  0   |  0   | -2   | -4   | +2   | -2   |  0   |
| 1111 |  0   | -2   | -4   | -2   | -2   |  0   | +2   |  0   |  0   | -2   | +4   | -2   | -2   |  0   | +2   |  0   |

Estimated time to build needed approximations and analyse the probability of destabilization of given S-block is 6016 ns
